SPELL_NONE                    = 0x00,
SPELL_ICE_WAVE                = 0x79,
SPELL_DIVINE_MISSILE          = 0x7A,
SPELL_WOUND_CLEANSING         = 0x7B,
SPELL_DIVINE_CALDERA          = 0x7C,
SPELL_DIVINE_HEALING          = 0x7D,
SPELL_TRAIN_PARTY             = 0x7E,
SPELL_PROTECT_PARTY           = 0x7F,
SPELL_HEAL_PARTY              = 0x80,
SPELL_ENCHANT_PARTY           = 0x81,
SPELL_HOLY_MISSILE            = 0x82,
SPELL_CHARGE                  = 0x83,
SPELL_PROTECTOR               = 0x84,
SPELL_BLOOD_RAGE              = 0x85,
SPELL_SWIFT_FOOT              = 0x86,
SPELL_SHARPSHOOTER            = 0x87,
SPELL_UNKNOWN_27              = 0x88,
SPELL_UNKNOWN_28              = 0x89,
SPELL_IGNITE                  = 0x8A,
SPELL_CURSE                   = 0x8B,
SPELL_ELECTRIFY               = 0x8C,
SPELL_INFLICT_WOUND           = 0x8D,
SPELL_ENVENOM                 = 0x8E,
SPELL_HOLY_FLASH              = 0x8F,
SPELL_CURE_BLEEDING           = 0x90,
SPELL_CURE_BURNING            = 0x91,
SPELL_CURE_ELECTRIFICATION    = 0x92,
SPELL_CURE_CURSE              = 0x93,
SPELL_PHYSICAL_STRIKE         = 0x94,
SPELL_LIGHTNING               = 0x95,
SPELL_STRONG_FLAME_STRIKE     = 0x96,
SPELL_STRONG_ENERGY_STRIKE    = 0x97,
SPELL_STRONG_ICE_STRIKE       = 0x98,
SPELL_STRONG_TERRA_STRIKE     = 0x99,
SPELL_ULTIMATE_FLAME_STRIKE   = 0x9A,
SPELL_ULTIMATE_ENERGY_STRIKE  = 0x9B,
SPELL_ULTIMATE_ICE_STRIKE     = 0x9C,
SPELL_ULTIMATE_TERRA_STRIKE   = 0x9D,
SPELL_INTENSE_WOUND_CLEANSING = 0x9E,
SPELL_RECOVERY                = 0x9F,
SPELL_INTENSE_RECOVERY        = 0xA0
